Kode Kategori,Kategori,Total Buku Keluar,Total Buku Masuk,Rentan Usia,Kode Perpustakaan,Lokasi,Bulan,Tahun,Regional,Email,Alamat Email yang Diberikan,Tahun Berdiri,Di Tengah Kota
1,REMAJA,28,13,15 - 20 tahun,X,Jakarta,November,2012,Z,email,Benar,2003,Benar
2,DEWASA,21,10,20 - 24 tahun,X,Jakarta,Oktober,2015,Z,email,Benar,2003,Salah
3,REMAJA,275,559,15 - 20 tahun,X,Jakarta,Januari,2015,Z,email,Benar,2003,Benar
4,DEWASA,73,38,20 - 30 tahun,M8,Solo,Februari,2016,Z,email,Benar,2003,Salah
5,DEWASA,182,90,20 - 30 tahun,X,Jakarta,Juli,2016,Z,email,Benar,2003,Salah
6,REMAJA,1,0,15 - 20 tahun,X,Jakarta,Juli,2004,Z,email,Benar,2003,Benar
7,REMAJA,31,4,15 - 20 tahun,Z7,Semarang,Januari,2012,Z,email,Benar,2003,Salah
8,DEWASA,547,177,15 - 20 tahun,X,Jakarta,Juli,2016,Z,Zhone,Salah,2003,Benar
9,DEWASA,28,1,15 - 20 tahun,X,Jakarta,Desember,2015,Z,email,Benar,2003,Salah
10,DEWASA,77,3,15 - 20 tahun,X,Jakarta,Juli,2016,Z,email,Benar,2003,Benar
3,REMAJA,593,9,15 - 20 tahun,X,Jakarta,September,2014,Z,Zhone,Salah,2003,Salah
3,REMAJA,784,589,15 - 20 tahun,S7,Balikpapan,Juli,2016,Z,email,Benar,2003,Benar
0,DEWASA,601,702,20 - 24 tahun,X,Jakarta,Juli,2016,Z,email,Benar,2003,Salah
3,REMAJA,2,6,15 - 20 tahun,S7,Balikpapan,Mei,2005,a,Zrint,Salah,2003,Benar
0,DEWASA,99,226,20 - 30 tahun,X,Jakarta,Juli,2014,Z,email,Benar,2003,Salah
0,DEWASA,84,24,20 - 30 tahun,X,Jakarta,Agustus,2015,Z,email,Benar,2003,Salah
0,DEWASA,369,278,20 - 24 tahun,M4,Makasar,Juli,2016,Z,email,Benar,2003,Salah
3,REMAJA,65,8,15 - 20 tahun,N4,Semarang,Februari,2016,Z,Zhone,Salah,2003,Salah
0,DEWASA,147,89,20 - 24 tahun,E9,Bandung,March,2016,Z,email,Benar,2003,Benar
0,DEWASA,93,64,15 - 20 tahun,X,Jakarta,Februari,2015,Z,email,Benar,2003,Benar
0,DEWASA,321,15,15 - 20 tahun,X,Jakarta,Januari,2015,Z,email,Benar,2003,Salah
0,DEWASA,228,200,20 - 30 tahun,X,Jakarta,Juli,2016,Z,email,Benar,2003,Benar
0,DEWASA,6,3,15 - 20 tahun,X,Jakarta,Desember,2006,Z,email,Benar,2003,Salah
0,DEWASA,120,76,30 - 55 tahun,C2,Medan,Mei,2016,Z,email,Benar,2003,Salah
3,REMAJA,1453,242,15 - 20 tahun,R3,Surabaya,Juli,2016,Z,email,Benar,2003,Salah
0,DEWASA,5,0,30 - 55 tahun,N6,Semarang,November,2007,Z,email,Benar,2003,Salah
3,REMAJA,39,32,15 - 20 tahun,X,Jakarta,Mei,2015,Z,Zhone,Benar,2003,Benar
0,DEWASA,31,30,30 - 55 tahun,M4,Makasar,Juni,2015,Z,Zhone,Benar,2003,Salah
0,DEWASA,33,0,20 - 30 tahun,C2,Medan,Agustus,2015,Z,email,Benar,2003,Salah
3,REMAJA,230,62,15 - 20 tahun,Z9,Jogja,Juni,2016,Z,email,Benar,2003,Salah
0,DEWASA,15,14,20 - 30 tahun,M6,Bali,Agustus,2015,Z,email,Benar,2003,Salah
55,REMAJA,756,232,15 - 20 tahun,M4,Makasar,Juli,2016,Z,Zhone,Salah,2003,Benar
